#6 C:\Users\marie\Documents\solution.wp\app\public\index.php(17): require('C:\\Users\\marie\\...')
#7 {main}
  thrown in C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\header.php on line 65
[27-Apr-2022 13:39:24 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\marie\Documents\solution.wp\app\public/wp-content/themes/themesolution/assets/src/carousel/index.js in C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php on line 95
[27-Apr-2022 13:39:24 UTC] PHP Stack trace:
[27-Apr-2022 13:39:24 UTC] PHP   1. {main}() C:\Users\marie\Documents\solution.wp\app\public\index.php:0
[27-Apr-2022 13:39:24 UTC] PHP   2. require() C:\Users\marie\Documents\solution.wp\app\public\index.php:17
[27-Apr-2022 13:39:24 UTC] PHP   3. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-blog-header.php:19
[27-Apr-2022 13:39:24 UTC] PHP   4. include() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template-loader.php:106
[27-Apr-2022 13:39:24 UTC] PHP   5. get_header() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\front-page.php:4
[27-Apr-2022 13:39:24 UTC] PHP   6. locate_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:48
[27-Apr-2022 13:39:24 UTC] PHP   7. load_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:716
[27-Apr-2022 13:39:24 UTC] PHP   8. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:770
[27-Apr-2022 13:39:24 UTC] PHP   9. wp_head() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\header.php:14
[27-Apr-2022 13:39:24 UTC] PHP  10. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:3042
[27-Apr-2022 13:39:24 UTC] PHP  11. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:24 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:24 UTC] PHP  13. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:24 UTC] PHP  14. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:24 UTC] PHP  15. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:24 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:24 UTC] PHP  17. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:24 UTC] PHP  18. filemtime() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:95
[27-Apr-2022 13:39:24 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\marie\Documents\solution.wp\app\public/wp-content/themes/themesolution/assets/src/carousel/index.js in C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php on line 95
[27-Apr-2022 13:39:24 UTC] PHP Stack trace:
[27-Apr-2022 13:39:24 UTC] PHP   1. {main}() C:\Users\marie\Documents\solution.wp\app\public\index.php:0
[27-Apr-2022 13:39:24 UTC] PHP   2. require() C:\Users\marie\Documents\solution.wp\app\public\index.php:17
[27-Apr-2022 13:39:24 UTC] PHP   3. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-blog-header.php:19
[27-Apr-2022 13:39:24 UTC] PHP   4. include() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template-loader.php:106
[27-Apr-2022 13:39:24 UTC] PHP   5. get_header() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\front-page.php:4
[27-Apr-2022 13:39:24 UTC] PHP   6. locate_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:48
[27-Apr-2022 13:39:24 UTC] PHP   7. load_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:716
[27-Apr-2022 13:39:24 UTC] PHP   8. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:770
[27-Apr-2022 13:39:24 UTC] PHP   9. wp_head() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\header.php:14
[27-Apr-2022 13:39:24 UTC] PHP  10. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:3042
[27-Apr-2022 13:39:24 UTC] PHP  11. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:24 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:24 UTC] PHP  13. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:24 UTC] PHP  14. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:24 UTC] PHP  15. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:24 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:24 UTC] PHP  17. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:24 UTC] PHP  18. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 13:39:24 UTC] PHP  19. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:24 UTC] PHP  20. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  21. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  22. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  23. filemtime() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:95
[27-Apr-2022 13:39:25 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\marie\Documents\solution.wp\app\public/wp-content/themes/themesolution/assets/src/carousel/index.js in C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php on line 95
[27-Apr-2022 13:39:25 UTC] PHP Stack trace:
[27-Apr-2022 13:39:25 UTC] PHP   1. {main}() C:\Users\marie\Documents\solution.wp\app\public\index.php:0
[27-Apr-2022 13:39:25 UTC] PHP   2. require() C:\Users\marie\Documents\solution.wp\app\public\index.php:17
[27-Apr-2022 13:39:25 UTC] PHP   3. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-blog-header.php:19
[27-Apr-2022 13:39:25 UTC] PHP   4. include() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template-loader.php:106
[27-Apr-2022 13:39:25 UTC] PHP   5. get_header() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\front-page.php:4
[27-Apr-2022 13:39:25 UTC] PHP   6. locate_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:48
[27-Apr-2022 13:39:25 UTC] PHP   7. load_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:716
[27-Apr-2022 13:39:25 UTC] PHP   8. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:770
[27-Apr-2022 13:39:25 UTC] PHP   9. wp_head() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\header.php:14
[27-Apr-2022 13:39:25 UTC] PHP  10. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:3042
[27-Apr-2022 13:39:25 UTC] PHP  11. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  13. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  14. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:25 UTC] PHP  15. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  17. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  18. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 13:39:25 UTC] PHP  19. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:25 UTC] PHP  20. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  21. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  22. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  23. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 13:39:25 UTC] PHP  24. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:25 UTC] PHP  25. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  26. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  27. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  28. filemtime() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:95
[27-Apr-2022 13:39:25 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\marie\Documents\solution.wp\app\public/wp-content/themes/themesolution/assets/src/carousel/index.js in C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php on line 95
[27-Apr-2022 13:39:25 UTC] PHP Stack trace:
[27-Apr-2022 13:39:25 UTC] PHP   1. {main}() C:\Users\marie\Documents\solution.wp\app\public\index.php:0
[27-Apr-2022 13:39:25 UTC] PHP   2. require() C:\Users\marie\Documents\solution.wp\app\public\index.php:17
[27-Apr-2022 13:39:25 UTC] PHP   3. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-blog-header.php:19
[27-Apr-2022 13:39:25 UTC] PHP   4. include() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template-loader.php:106
[27-Apr-2022 13:39:25 UTC] PHP   5. get_header() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\front-page.php:4
[27-Apr-2022 13:39:25 UTC] PHP   6. locate_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:48
[27-Apr-2022 13:39:25 UTC] PHP   7. load_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:716
[27-Apr-2022 13:39:25 UTC] PHP   8. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:770
[27-Apr-2022 13:39:25 UTC] PHP   9. wp_head() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\header.php:14
[27-Apr-2022 13:39:25 UTC] PHP  10. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:3042
[27-Apr-2022 13:39:25 UTC] PHP  11. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  13. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  14. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:25 UTC] PHP  15. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  17. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  18. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 13:39:25 UTC] PHP  19. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:25 UTC] PHP  20. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  21. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  22. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  23. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 13:39:25 UTC] PHP  24. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:25 UTC] PHP  25. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  26. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  27. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  28. wp_enqueue_scripts() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:97
[27-Apr-2022 13:39:25 UTC] PHP  29. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\script-loader.php:2115
[27-Apr-2022 13:39:25 UTC] PHP  30. WP_Hook->do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\plugin.php:474
[27-Apr-2022 13:39:25 UTC] PHP  31. WP_Hook->apply_filters() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:331
[27-Apr-2022 13:39:25 UTC] PHP  32. solution_register_assets() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\class-wp-hook.php:307
[27-Apr-2022 13:39:25 UTC] PHP  33. filemtime() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php:95
[27-Apr-2022 13:39:25 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\marie\Documents\solution.wp\app\public/wp-content/themes/themesolution/assets/src/carousel/index.js in C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\functions.php on line 95
[27-Apr-2022 13:39:25 UTC] PHP Stack trace:
[27-Apr-2022 13:39:25 UTC] PHP   1. {main}() C:\Users\marie\Documents\solution.wp\app\public\index.php:0
[27-Apr-2022 13:39:25 UTC] PHP   2. require() C:\Users\marie\Documents\solution.wp\app\public\index.php:17
[27-Apr-2022 13:39:25 UTC] PHP   3. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-blog-header.php:19
[27-Apr-2022 13:39:25 UTC] PHP   4. include() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template-loader.php:106
[27-Apr-2022 13:39:25 UTC] PHP   5. get_header() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\front-page.php:4
[27-Apr-2022 13:39:25 UTC] PHP   6. locate_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:48
[27-Apr-2022 13:39:25 UTC] PHP   7. load_template() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:716
[27-Apr-2022 13:39:25 UTC] PHP   8. require_once() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\template.php:770
[27-Apr-2022 13:39:25 UTC] PHP   9. wp_head() C:\Users\marie\Documents\solution.wp\app\public\wp-content\themes\themesolution\header.php:14
[27-Apr-2022 13:39:25 UTC] PHP  10. do_action() C:\Users\marie\Documents\solution.wp\app\public\wp-includes\general-template.php:3042
